Camp Name,Type,Age Range,Price/Week,Website,Registration Date,Registration Time,Competition Level,Session Dates,Verified,Notes,Phone,Email,Address
City of Alpharetta Recreation,Multi-Type,Various,$150-$300,alpharetta.ga.us,TBD,TBD,HIGH,Jun-Aug 2026,FALSE,Check website for 2026 dates,,,Alpharetta GA
Roswell Recreation,Multi-Type,Various,$150-$275,roswellgov.com,March 4 2026 (Res),9:00 AM,HIGH,Jun-Aug 2026,TRUE,Non-residents: March 18 2026 @ 9am,770-641-3705,[email],Roswell GA
Milton Parks Recreation - Sports Camp,Multi-Sport,5-13,$TBD,miltonga.gov,TBD,TBD,MODERATE,Jun 9-13 & Jul 21-25 2026,TRUE,8:30am-12:30pm sessions,,,Milton GA
iD Tech Camps,Tech/Coding,7-17,$375+,idtech.com,OPEN NOW,Rolling,HIGH,Jun-Aug 2026,TRUE,Georgia Tech & Emory locations,1-[phone],[email],Atlanta area
Code Ninjas Alpharetta,Coding/Tech,7-14,$250,codeninjas.com/ga-alpharetta-milton,OPEN NOW,Rolling,MODERATE,Jun-Aug 2026,TRUE,Half-day $250; Full-day $225,,,Alpharetta/Milton
Lavner Camps - Tech Revolution,STEM/Tech,6-14,$TBD + $79 reg,lavnercampsandprograms.com,TBD,TBD,HIGHEST,Jun 15 - Jul 31 2026,TRUE,50+ tech themes; 9am-3pm,,,"Fusion Academy, Alpharetta"
Club SciKidz Atlanta,STEM,PK-8th,$325-$425,atlanta.clubscikidz.com,Rolling,Closes Fri before,HIGHEST,Jun-Aug 2026,TRUE,70+ themed STEM camps,,,Atlanta area
Hi-Five Sports Alpharetta,Multi-Sport,5-14,$429,hifivesportsclubs.com/locations/alpharetta,OPEN NOW,Rolling,HIGH,Jun-Aug 2026,TRUE,9am-3pm; 3x Best of Georgia,(470) 417-0194,[email],"1000 North Point Circle, Alpharetta"
Milton Tennis Center,Tennis,6-17,$TBD,miltontenniscenter.com,TBD,TBD,MODERATE,Jun-Aug 2026,FALSE,USTA/ALTA teams available,,,Milton GA
Alpharetta Tennis Camps,Tennis,4-12,$150-$250,alpharetta.ga.us,Feb 26 2026 (Res),TBD,MODERATE,Jun-Jul 2026,TRUE,Non-residents: March 12 2026,,,"Wills Park, Webb Bridge"
ACE Tennis Academy,Tennis,Various,$TBD,TBD,TBD,TBD,HIGH,Late May - Aug 2026,FALSE,Competitive program,,,Alpharetta
Forefront Arts,Theatre/Dance,4-18,$TBD,forefrontarts.com/camp,TBD,TBD,HIGH,Summer 2026,TRUE,Waitlist available for schedule,,,Alpharetta-Atlanta area
Building Character,Performing Arts,4-18,$TBD,buildingcharacter.org,OPEN NOW,Rolling,MODERATE,Summer 2026,TRUE,Theater & acting classes,,,Alpharetta/Johns Creek/Roswell
Alliance Theatre Drama Camps,Drama/Theatre,4-18,$TBD,alliancetheatre.org/classes/drama-camps,TBD,TBD,MODERATE,Summer 2026,TRUE,9 Atlanta locations,,,Atlanta area
CYT Atlanta,Musical Theater,4-18,$TBD,cytatlanta.org/camps,TBD,TBD,MODERATE,Summer 2026,TRUE,Week-long camps,,,Atlanta area
Atlanta Workshop Players,Theatre,Various,$300-$400,atlantaworkshopplayers.com,TBD,TBD,MODERATE,Summer 2026,TRUE,Theater camps,,,Atlanta area
Engineering for Kids North Atlanta,STEM/Engineering,4-14,$TBD,engineeringforkids.com/north-atlanta,TBD,TBD,MODERATE,Year-round,TRUE,Discovering & building,,,"North Atlanta area"
Camp Invention,STEM,K-6,$TBD,invent.org/programs/camp-invention,TBD,TBD,MODERATE,Summer 2026,TRUE,1500+ locations nationwide,,,Schools & community centers
UGA Engineering Summer Camps,Engineering,High School,$TBD,georgiacenter.uga.edu,TBD,TBD,MODERATE,Jun 1 & Jun 22 2026,TRUE,Advanced & Intro programs,,,Athens GA
Emory University STEM Camps,STEM,Various,$TBD,lavnercampsandprograms.com/atlanta-ga,TBD,TBD,MODERATE,Summer 2026,TRUE,Robotics & coding,,,Emory University Decatur
Brains & Motion,Engineering,Various,$TBD,brains-and-motion.com,TBD,TBD,MODERATE,Summer 2026,TRUE,MakerLab & Rube Goldberg,,,Emory University Decatur
Georgia Tech K-12 Programs,Engineering,11th-12th,$TBD,coe.gatech.edu/k-12-programs,TBD,TBD,HIGH,1-week residential,TRUE,Hands-on experiments & labs,,,Georgia Tech Atlanta
Camp Arrowhead Milton,Christian Adventure,K-6th,$319,camparrowhead.camp,OPEN NOW,Rolling,MODERATE,Summer 2026,TRUE,Jesus-centered day camp,,,13540 Hwy 9 Milton
Alpharetta Methodist Church,Church Camp,Various,$TBD,TBD,TBD,TBD,MODERATE,Summer 2026,FALSE,Contact church directly,,,69 N Main St Alpharetta
Grow Day Camps,Christian Camp,Various,$TBD,growdaycamps.org,TBD,TBD,MODERATE,Summer 2026,TRUE,20 locations North Georgia,,,North Georgia churches
McGinnis Woods Summer Camp,Multi-Type,Various,$TBD,mcginniswoods.org/summer-camp,TBD,TBD,MODERATE,Summer 2026,TRUE,Open house: Jan 24 2026 1-3pm,,,"Alpharetta, Johns Creek, Cumming"
Alpharetta Presbyterian Dayschool,Preschool Camp,1-5,$225,apcdayschool.com/summer,TBD,TBD,MODERATE,Jun 2-6 & Jun 16-20 2026,TRUE,Ages 3-5: 9:30am-1pm,,,Alpharetta
Alpharetta International Academy,Montessori Camp,2-6th grade,$250-$260,aiamontessori.com/summer-camps,TBD,TBD,MODERATE,Summer 2026,TRUE,$250 until 4/15; $260 after; 9am-1pm,,,Alpharetta
Life Time Camps Alpharetta,Multi-Activity,School-age,$190-$210,my.lifetime.life/clubs/ga/alpharetta,TBD,TBD,MODERATE,Summer 2026,TRUE,9am-4pm; requires membership,,,Life Time Alpharetta
Mind Body Sports,Multi-Sport,Various,$TBD,mindbodysportscamps.com/alpharetta,TBD,TBD,MODERATE,Summer 2026,TRUE,Summer & after-school programs,,,"3630 Peachtree Pkwy, Johns Creek"
Autrey Mill Summer Camp,Nature/History,Various,$TBD,autreymill.org/programs/summer-camp,TBD,TBD,MODERATE,Summer 2026,TRUE,Nature & history focus,,,"9770 Autrey Mill Rd, Johns Creek"
The Little Gym Alpharetta,Active/Gymnastics,Various,$TBD,thelittlegym.com/georgia-alpharetta-johns-creek,TBD,TBD,MODERATE,Summer 2026,TRUE,Indoor active camps,,,Alpharetta/Johns Creek
Woodward Academy,Multi-Type,Various,$TBD,TBD,TBD,TBD,MODERATE,Summer 2026,TRUE,200+ camp options; bus available,,,College Park & Johns Creek
Milton Academy Summer Program,Academic,Various,$TBD,milton.edu/k8/lower-school/summer-program,TBD,TBD,MODERATE,Summer 2026,TRUE,Academic program,,,Milton MA
Milton Magic FC Soccer,Soccer,Various,$TBD,miltonmagic.com/camps/summer-camps,TBD,TBD,MODERATE,Summer 2026,TRUE,Summer soccer camps,,,Milton GA
Firm Foundation Kids,Multi-Activity,4-12,$TBD,firmfoundationkids.com/summer-camps-2026,TBD,TBD,MODERATE,Summer 2026,TRUE,Weekly themes,,,Milton GA area
Children's Learning Adventure,Educational,Various,$TBD,childrenslearningadventure.com/summer-camp-milton-ga,TBD,TBD,MODERATE,Summer 2026,TRUE,Daily activities & field trips,,,Milton GA
Concorde Fire Soccer,Soccer,U8-U14,$190,concordefire.demosphere-secure.com,March 2026,TBD,MODERATE,Jun-Aug 2026,FALSE,Valor Christian Academy field,,,
Just Kids Skills Camps,Sports Skills,6-14,Contact,jordankentcamps.com/alpharetta,Early spring,TBD,MODERATE,Various,FALSE,Skills training focus,,,
The Manor Golf & Country Club,Tennis/Golf,5-16,$300-$500,invitedclubs.com/clubs/the-manor,January,TBD,MODERATE,Weekly sessions,FALSE,16 tennis courts,,,
Racket Social Club Windward,Tennis/Pickleball,6-16,$250-$400,windwardlakeclub.com,Early spring,TBD,MODERATE,Weekly,FALSE,18 tennis 6 pickleball courts,,,
Alpharetta Swim Lessons,Swimming,18mo-Adult,$125-$200,alpharetta.ga.us,Feb 26 2026,TBD,MODERATE,2-week sessions,TRUE,Non-residents: March 12,,,Alpharetta City Pool
Goldfish Swim School,Swimming,4mo-12yr,$200-$300,goldfishswimschool.com,Rolling,TBD,MODERATE,Weekly,FALSE,Johns Creek/Roswell locations,,,
Alpharetta Gymnastics,Gymnastics,3-12,$175-$250,alpharettarecreationgymnastics.com,Feb 26 2026,TBD,MODERATE,Weekly,TRUE,2 trampolines foam pit; Non-res: March 12,,,
The Peach Pit Gym,Gymnastics/Cheer,3-16,$250-$350,peachpitgym.com,January,TBD,MODERATE,Weekly,FALSE,Competition-focused,,,
ActiveKids Gymnastics,Gymnastics,3-12,$200-$300,activekids.com,Early spring,TBD,MODERATE,Weekly,FALSE,Cheer & tumbling,,,
Akrosphere Circus Arts,Circus/Aerial,5-16,$299,akrosphere.com,February,TBD,MODERATE,Weekly,FALSE,Aerial silks acrobatics juggling,,,
Karate Atlanta,Martial Arts,5-12,$225-$275,karateatlantaalpharetta.com,February,TBD,MODERATE,Weekly,FALSE,Black Belt instructors,,,
Crabapple Martial Arts,Karate,5-14,$200-$300,crabapplemartialarts.com,Early spring,TBD,MODERATE,Weekly,FALSE,KarateBuilt program,,,
Ascension MMA,Mixed Martial Arts,6-12,$250-$350,mmaalpharetta.com,March,TBD,MODERATE,Half/full day Jun-Jul,FALSE,Ages 6-12,,,
Eagle Stix Lacrosse,Lacrosse,8-16,$300-$400,eaglestixlax.com,Early spring,TBD,MODERATE,Weekly,FALSE,D-1 coaches Milton location,,,
A5 Volleyball Club,Volleyball,10-18,$250-$350,volleyperformance.com/camps,March,TBD,MODERATE,Week-long,FALSE,A5 Sportsplex Roswell,,,
Elite Hoops Basketball,Basketball,6-18,Contact,elitehoopsbasketball.com/alpharetta,Early spring,TBD,HIGH,Weekly,FALSE,Nike Sports Camps 15K sq ft,,,
Rising Stars Basketball,Basketball,5-14,$220-$295,risingstarshoops.net,Early spring,TBD,HIGH,Weekly,FALSE,26+ years Atlanta's most popular,,,
iCode Alpharetta,Coding/STEM,K-12,$300-$500,icodeschool.com/alpharetta-ga,Early 2026,TBD,HIGH,Weekly/multi-week,FALSE,Coding robotics game design,,,
Kids 4 Coding,Coding,8-16,$300-$400,kids4coding.com,Early spring,TBD,MODERATE,Weekly,FALSE,Python JavaScript apps robots,,,
Bricks 4 Kidz,LEGO/Minecraft,5-12,$250-$325,bricks4kidz.com/georgia-atlanta,March,TBD,MODERATE,Weekly,FALSE,LEGO builds Minecraft,,,
Play-Well TEKnologies,Engineering/LEGO,5-12,$300-$375,play-well.org,March,TBD,MODERATE,Weekly at Wills Park,FALSE,2 engineering projects/day,,,
STREM HQ Tech Academy,Tech/STEM,6-14,$300-$400,stremhq.com,Early spring,TBD,MODERATE,Weekly,FALSE,Tech academy,,,
Game Camp Nation,Game Design,8-16,$300-$400,gamecampnation.com,March,TBD,MODERATE,Weekly,FALSE,Game dev programming digital art,,,
Classroom Antics STEAM,STEAM,5-12,$275-$350,classroomantics.com,March,TBD,MODERATE,Weekly,FALSE,STEAM curriculum,,,
Sunshine STEM,STEM,5-12,$195-$300,sunshinestem.com,March,TBD,MODERATE,Weekly,FALSE,Budget STEM option,,,
Kidcreate Studio,Visual Arts,18mo-14yr,$250-$300,kidcreate.com/johns-creek,Rolling,TBD,MODERATE,Weekly,FALSE,Clay sculpture painting,,,
All Fired Up,Pottery/Painting,7+,$200-$275,allfiredupalpharetta.com,March,TBD,MODERATE,Half-day sessions,FALSE,Paint pottery glass fusion,,,
Alpharetta Arts Center,Multi-Arts,5-16,$225-$300,artsalpharetta.org,Feb,TBD,MODERATE,Weekly,FALSE,Painting clay digital media,,,
Creative Escapes Studio,Art/Pottery,5-14,$200-$275,creativeescapesstudio.com,March,TBD,MODERATE,Weekly,FALSE,Pottery canvas terrariums,,,
Camp Flix,Filmmaking,11-17,$400-$500,campflix.com,Early,TBD,MODERATE,Week-long,FALSE,Real filmmaking acting,,,
CineCamp ATL,Filmmaking,9th-12th,$500-$600,atlantafilmsociety.org,April,TBD,MODERATE,2-week Jul 13-24,FALSE,GSU campus 9:30am-3:30pm,,,
GA Film Academy,Filmmaking,13-17,$450-$550,georgiafilmacademy.edu,March,TBD,MODERATE,Weekly,FALSE,Professional equipment,,,
Callanwolde Fine Arts,Multi-Arts,5-16,$275-$350,callanwolde.org,February,TBD,MODERATE,Weekly,FALSE,Multi-disciplinary arts,,,
Taste Buds Kitchen,Cooking,4-17,$300-$400,tastebudskitchen.com/alpharetta,Jan 15 2026,TBD,HIGH,Summer 2026,FALSE,Registration opens Jan 15,,,Alpharetta
Flour Power Studios,Cooking,2.5-17,$275-$350,flourpowerstudios.com/alpharetta,February,TBD,MODERATE,Various sessions,FALSE,Achievement-based curriculum,,,
Young Chefs Academy,Cooking,5-14,$250-$325,youngchefsacademy.com,March,TBD,MODERATE,3-hour sessions,FALSE,Kitchen safety recipes,,,
Camp Kingfisher,Nature/Outdoor,K-9,$350-$450,chattnaturecenter.org,February 2026,TBD,HIGH,Jun-Aug 2026,FALSE,127-acre riverside since 1993,,,"Chattahoochee Nature Center, Alpharetta"
WildeWood Farm,Farm/Horseback,5-14,$400-$500,wildewoodfarm.com,Early spring,TBD,MODERATE,Weekly,FALSE,2 days horseback archery farm animals,,,
